2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.06.14 15:55:33 WARN  javac exited with exit code 1[0m
2026.06.14 15:55:33 INFO  time: compiled discount in 0.48s[0m
2026.06.14 15:55:38 INFO  compiling discount (1 java source)[0m
2026.06.14 15:55:39 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/event/CategoryDiscountRemoved.java:15: error: incompatible types: LocalDateTime cannot be converted to boolean
        this(categoryId, LocalDateTime.now(), success, message);
                                          ^
Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output
1 error.[0m
2026.06.14 15:55:39 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:55:39 WARN  javac exited with exit code 1[0m
2026.06.14 15:55:39 INFO  time: compiled discount in 1.06s[0m
2026.06.14 15:56:03 INFO  compiling discount (1 java source)[0m
2026.06.14 15:56:04 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/event/CategoryDiscountRemoved.java:15: error: cannot reference success before supertype constructor has been called
        this(categoryId, success, message, LocalDateTime.now());
                         ^
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/event/CategoryDiscountRemoved.java:15: error: cannot reference message before supertype constructor has been called
        this(categoryId, success, message, LocalDateTime.now());
                                  ^
2 errors.[0m
2026.06.14 15:56:04 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:56:04 WARN  javac exited with exit code 1[0m
2026.06.14 15:56:04 INFO  time: compiled discount in 1.23s[0m
2026.06.14 15:56:09 INFO  compiling discount (1 java source)[0m
2026.06.14 15:56:10 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:56:10 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:56:10 INFO  time: compiled discount in 1.13s[0m
2026.06.14 15:56:10 INFO  compiling discount (2 java sources)[0m
2026.06.14 15:56:11 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:56:11 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:56:11 INFO  time: compiled discount in 1.32s[0m
2026.06.14 15:56:17 INFO  compiling discount (1 java source)[0m
2026.06.14 15:56:18 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:56:18 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:56:18 INFO  time: compiled discount in 1.24s[0m
2026.06.14 15:56:26 INFO  compiling discount (1 java source)[0m
2026.06.14 15:56:27 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:56:27 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:56:27 INFO  time: compiled discount in 1.08s[0m
2026.06.14 15:56:27 INFO  compiling discount (2 java sources)[0m
2026.06.14 15:56:28 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:56:28 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:56:28 INFO  time: compiled discount in 1.19s[0m
2026.06.14 15:57:09 INFO  compiling discount (1 java source)[0m
2026.06.14 15:57:10 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:57:10 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:57:10 INFO  time: compiled discount in 1.23s[0m
2026.06.14 15:57:10 INFO  compiling discount (1 java source)[0m
2026.06.14 15:57:11 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:57:11 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:57:11 INFO  time: compiled discount in 1.24s[0m
2026.06.14 15:57:14 INFO  compiling discount (1 java source)[0m
2026.06.14 15:57:15 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:57:15 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.06.14 15:57:15 INFO  time: compiled discount in 1.05s[0m
2026.06.14 15:57:16 INFO  compiling discount (1 java source)[0m
2026.06.14 15:57:17 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing..[0m
2026.06.14 15:57:17 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
